27
27
0:0:Nic::Nic():173 IdToNet()=0
146378544000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=146378544000.1
146379149000:3:Nic::RecvMachine::Ctx0::newStream():25 
146379149000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
146379149000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=40
146379249000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
146379249000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
146379249000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
146379249000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
146379249000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
146379249000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
147159939000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
147159939000:7:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
147159939000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
147159939000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=147159939000.1
147160451000:3:Nic::RecvMachine::Ctx0::newStream():25 
147160451000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
147160451000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=40
147160551000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
147160551000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
147160551000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
147160551000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
147160551000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
147160551000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
147494274000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
147494274000:6:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
147494274000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
147494274000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=147494274000.1
147494785000:2:Nic::RecvMachine::Ctx0::newStream():25 
147494785000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
147494785000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=40
147494885000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
147494885000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
147494885000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
147494885000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
147494885000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
147494885000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
147817437000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
147817437000:5:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
147817437000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
147817437000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=147817437000.1
147817855000:2:Nic::RecvMachine::Ctx0::newStream():25 
147817855000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
147817855000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=40
147817955000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
147817955000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
147817955000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
147817955000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
147817955000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
147817955000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
148728591000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
148728591000:4:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
148728591000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
148728591000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=148728591000.1
148729009000:1:Nic::RecvMachine::Ctx0::newStream():25 
148729009000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
148729009000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=40
148729109000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
148729109000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
148729109000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
148729109000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
148729109000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
148729109000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
149217107000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
149217107000:3:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
149217107000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
149217107000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=149217107000.1
149217431000:1:Nic::RecvMachine::Ctx0::newStream():25 
149217431000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
149217431000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=40
149217531000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
149217531000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
149217531000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
149217531000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
149217531000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
149217531000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150305846000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
150305846000:2:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
150305846000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150305846000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150305846000.1
150306169000:0:Nic::RecvMachine::Ctx0::newStream():25 
150306169000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150306169000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
150306269000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150306269000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150306269000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150306269000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150306269000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150306269000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150634655000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
150634655000:1:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
150634655000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150634655000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150634655000.1
150634885000:0:Nic::RecvMachine::Ctx0::newStream():25 
150634885000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150634885000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
150634985000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150634985000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150634985000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150634985000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150634985000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150634985000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150709683000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
150709683000:0:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
150709683000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150709683000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150709683000.1
150709827000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150709827000:0:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150709827000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150709827000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150709827000.1
150709913000:1:Nic::RecvMachine::Ctx0::newStream():25 
150709913000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150709913000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=40
150710013000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150710013000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150710013000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150710013000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150710013000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150710013000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150710151000:2:Nic::RecvMachine::Ctx0::newStream():25 
150710151000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150710151000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=40
150710251000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150710251000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150710251000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150710251000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150710251000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150710251000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150710956000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150710956000:1:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150710956000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150710956000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150710956000.1
150711100000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
150711100000:1:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150711100000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150711100000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150711100000.1
150711194000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150711194000:2:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150711194000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150711194000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150711194000.1
150711279000:3:Nic::RecvMachine::Ctx0::newStream():25 
150711279000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150711279000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
150711338000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
150711338000:2:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150711338000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150711338000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150711338000.1
150711379000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150711379000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150711379000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150711379000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150711379000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150711379000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150711557000:4:Nic::RecvMachine::Ctx0::newStream():25 
150711557000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150711557000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
150711611000:5:Nic::RecvMachine::Ctx0::newStream():25 
150711611000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150711611000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
150711657000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150711657000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150711657000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150711657000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150711657000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150711657000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150711711000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150711711000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150711711000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150711711000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150711711000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150711711000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150711889000:6:Nic::RecvMachine::Ctx0::newStream():25 
150711889000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150711889000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
150711989000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150711989000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150711989000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150711989000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150711989000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150711989000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150712322000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150712322000:3:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150712322000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712322000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712322000.1
150712466000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
150712466000:3:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150712466000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712466000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712466000.1
150712600000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150712600000:4:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150712600000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712600000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712600000.1
150712654000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150712654000:5:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150712654000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712654000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712654000.1
150712744000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
150712744000:4:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150712744000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712744000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712744000.1
150712798000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
150712798000:5:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
150712798000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712798000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712798000.1
150712833000:7:Nic::RecvMachine::Ctx0::newStream():25 
150712833000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150712833000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=40
150712932000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
150712932000:6:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150712932000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
150712932000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150712932000.1
150712933000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150712933000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150712933000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150712933000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
