64
64
0:0:Nic::Nic():173 IdToNet()=0
416983226000:42:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
416983226000:42:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
416983226000:42:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=416983226000.1
416983831000:20:Nic::RecvMachine::Ctx0::newStream():25 
416983831000:20:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
416983831000:20:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=42 srcPid=0 tag=0xf00d len=40
416983931000:20:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
416983931000:20:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
416983931000:20:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
416983931000:20:Nic::RecvMachine::StreamBase::ready():81 this stream is done
416983931000:20:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
416983931000:20:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
424487525000:41:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
424487525000:41:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
424487525000:41:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
424487525000:41:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=424487525000.1
424488225000:20:Nic::RecvMachine::Ctx0::newStream():25 
424488225000:20:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
424488225000:20:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=41 srcPid=0 tag=0xf00d len=40
424488325000:20:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
424488325000:20:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
424488325000:20:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
424488325000:20:Nic::RecvMachine::StreamBase::ready():81 this stream is done
424488325000:20:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
424488325000:20:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
432857104000:40:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
432857104000:40:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
432857104000:40:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
432857104000:40:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=432857104000.1
432857803000:19:Nic::RecvMachine::Ctx0::newStream():25 
432857803000:19:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
432857803000:19:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=40 srcPid=0 tag=0xf00d len=40
432857903000:19:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
432857903000:19:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
432857903000:19:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
432857903000:19:Nic::RecvMachine::StreamBase::ready():81 this stream is done
432857903000:19:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
432857903000:19:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
446723013000:39:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
446723013000:39:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
446723013000:39:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
446723013000:39:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=446723013000.1
446723713000:19:Nic::RecvMachine::Ctx0::newStream():25 
446723713000:19:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
446723713000:19:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=39 srcPid=0 tag=0xf00d len=40
446723813000:19:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
446723813000:19:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
446723813000:19:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
446723813000:19:Nic::RecvMachine::StreamBase::ready():81 this stream is done
446723813000:19:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
446723813000:19:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
456987641000:38:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
456987641000:38:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
456987641000:38:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
456987641000:38:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=456987641000.1
456988341000:18:Nic::RecvMachine::Ctx0::newStream():25 
456988341000:18:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
456988341000:18:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=38 srcPid=0 tag=0xf00d len=40
456988441000:18:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
456988441000:18:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
456988441000:18:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
456988441000:18:Nic::RecvMachine::StreamBase::ready():81 this stream is done
456988441000:18:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
456988441000:18:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
466645910000:37:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
466645910000:37:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
466645910000:37:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
466645910000:37:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=466645910000.1
466646515000:18:Nic::RecvMachine::Ctx0::newStream():25 
466646515000:18:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
466646515000:18:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=37 srcPid=0 tag=0xf00d len=40
466646615000:18:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
466646615000:18:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
466646615000:18:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
466646615000:18:Nic::RecvMachine::StreamBase::ready():81 this stream is done
466646615000:18:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
466646615000:18:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
474277601000:36:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
474277601000:36:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
474277601000:36:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
474277601000:36:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=474277601000.1
474278207000:17:Nic::RecvMachine::Ctx0::newStream():25 
474278207000:17:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
474278207000:17:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=36 srcPid=0 tag=0xf00d len=40
474278307000:17:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
474278307000:17:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
474278307000:17:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
474278307000:17:Nic::RecvMachine::StreamBase::ready():81 this stream is done
474278307000:17:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
474278307000:17:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
474466306000:35:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
474466306000:35:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
474466306000:35:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
474466306000:35:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=474466306000.1
474466817000:17:Nic::RecvMachine::Ctx0::newStream():25 
474466817000:17:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
474466817000:17:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=35 srcPid=0 tag=0xf00d len=40
474466917000:17:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
474466917000:17:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
474466917000:17:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
474466917000:17:Nic::RecvMachine::StreamBase::ready():81 this stream is done
474466917000:17:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
474466917000:17:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
478450146000:34:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
478450146000:34:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
478450146000:34:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
478450146000:34:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=478450146000.1
478450657000:16:Nic::RecvMachine::Ctx0::newStream():25 
478450657000:16:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
478450657000:16:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=34 srcPid=0 tag=0xf00d len=40
478450757000:16:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
478450757000:16:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
478450757000:16:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
478450757000:16:Nic::RecvMachine::StreamBase::ready():81 this stream is done
478450757000:16:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
478450757000:16:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
487121817000:33:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
487121817000:33:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
487121817000:33:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
487121817000:33:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=487121817000.1
487122235000:16:Nic::RecvMachine::Ctx0::newStream():25 
487122235000:16:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
487122235000:16:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=33 srcPid=0 tag=0xf00d len=40
487122335000:16:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
487122335000:16:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
487122335000:16:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
487122335000:16:Nic::RecvMachine::StreamBase::ready():81 this stream is done
487122335000:16:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
487122335000:16:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
500923181000:32:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
500923181000:32:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
500923181000:32:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
500923181000:32:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=500923181000.1
500923693000:15:Nic::RecvMachine::Ctx0::newStream():25 
500923693000:15:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
500923693000:15:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=32 srcPid=0 tag=0xf00d len=40
500923793000:15:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
500923793000:15:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
500923793000:15:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
500923793000:15:Nic::RecvMachine::StreamBase::ready():81 this stream is done
500923793000:15:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
500923793000:15:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
502859501000:31:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
502859501000:31:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
502859501000:31:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
502859501000:31:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=502859501000.1
502859825000:15:Nic::RecvMachine::Ctx0::newStream():25 
502859825000:15:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
502859825000:15:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=31 srcPid=0 tag=0xf00d len=40
502859925000:15:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
502859925000:15:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
502859925000:15:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
502859925000:15:Nic::RecvMachine::StreamBase::ready():81 this stream is done
502859925000:15:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
502859925000:15:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
507092823000:30:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
507092823000:30:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
507092823000:30:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
507092823000:30:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=507092823000.1
507093147000:14:Nic::RecvMachine::Ctx0::newStream():25 
507093147000:14:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
507093147000:14:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=30 srcPid=0 tag=0xf00d len=40
507093247000:14:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
507093247000:14:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
507093247000:14:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
507093247000:14:Nic::RecvMachine::StreamBase::ready():81 this stream is done
507093247000:14:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
507093247000:14:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
516259623000:24:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
516259623000:24:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
516259623000:24:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
516259623000:24:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=516259623000.1
516260229000:11:Nic::RecvMachine::Ctx0::newStream():25 
516260229000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
516260229000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=24 srcPid=0 tag=0xf00d len=40
516260329000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
516260329000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
516260329000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
516260329000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
516260329000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
516260329000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
516450530000:29:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
516450530000:29:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
516450530000:29:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
516450530000:29:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=516450530000.1
516450947000:14:Nic::RecvMachine::Ctx0::newStream():25 
516450947000:14:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
516450947000:14:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=29 srcPid=0 tag=0xf00d len=40
516451047000:14:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
516451047000:14:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
516451047000:14:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
516451047000:14:Nic::RecvMachine::StreamBase::ready():81 this stream is done
516451047000:14:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
516451047000:14:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
517252740000:28:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
517252740000:28:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
517252740000:28:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
517252740000:28:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=517252740000.1
517253157000:13:Nic::RecvMachine::Ctx0::newStream():25 
517253157000:13:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
517253157000:13:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=28 srcPid=0 tag=0xf00d len=40
517253257000:13:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
517253257000:13:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
